</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183409</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=27)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=28)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=27)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문응답데이터를 수신하여 처리하였습니다(주문번호=28).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문응답데이터를 수신하여 처리하였습니다(주문번호=27).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신규주문을 전송합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격보다 계산가격으로의 주문이 비슷하하하하거나 유리하여 계산가격으로 주문합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문을 전송합니다(원주문번호=26).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격보다 계산가격으로의 주문이 비슷하거나 유리하여 계산가격으로 주문합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:24; 신호종류:매도진입</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:23; 신호종류:매수청산</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=26)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183407</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=25)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183405</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=26)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183405</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=25)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183404</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문응답데이터를 수신하여 처리하였습니다(주문번호=26).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183404</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문응답데이터를 수신하여 처리하였습니다(주문번호=25).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183404</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신규주문을 전송합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183404</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183404</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문을 전송합니다(원주문번호=24).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183404</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183404</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:22; 신호종류:매수진입</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183404</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:21; 신호종류:매도청산</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183404</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=24)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183404</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=23)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=24)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=23)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문응답데이터를 수신하여 처리하였습니다(주문번호=24).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문응답데이터를 수신하여 처리하였습니다(주문번호=23).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신규주문을 전송합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격보다 계산가격으로의 주문이 비슷하하하하거나 유리하여 계산가격으로 주문합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문을 전송합니다(원주문번호=22).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격보다 계산가격으로의 주문이 비슷하거나 유리하여 계산가격으로 주문합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:20; 신호종류:매도진입</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:19; 신호종류:매수청산</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=22)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183402</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=21)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183400</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=22)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183400</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=21)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183359</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문응답데이터를 수신하여 처리하였습니다(주문번호=22).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183359</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문응답데이터를 수신하여 처리하였습니다(주문번호=21).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183359</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신규주문을 전송합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183359</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183359</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문을 전송합니다(원주문번호=20).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183359</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183359</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:18; 신호종류:매수진입</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183359</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:17; 신호종류:매도청산</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183359</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=20)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183359</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=19)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=20)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=19)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문응답데이터를 수신하여 처리하였습니다(주문번호=20).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문응답데이터를 수신하여 처리하였습니다(주문번호=19).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신규주문을 전송합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격보다 계산가격으로의 주문이 비슷하하하하거나 유리하여 계산가격으로 주문합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문을 전송합니다(원주문번호=18).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격보다 계산가격으로의 주문이 비슷하거나 유리하여 계산가격으로 주문합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:16; 신호종류:매도진입</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:15; 신호종류:매수청산</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=18)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183357</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=17)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183355</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=18)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183355</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=17)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183354</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문응답데이터를 수신하여 처리하였습니다(주문번호=18).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183354</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문응답데이터를 수신하여 처리하였습니다(주문번호=17).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183354</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신규주문을 전송합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183354</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183354</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문을 전송합니다(원주문번호=16).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183354</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183354</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:14; 신호종류:매수진입</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183354</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:13; 신호종류:매도청산</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183354</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=16)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183354</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=15)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=16)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=15)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문응답데이터를 수신하여 처리하였습니다(주문번호=16).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문응답데이터를 수신하여 처리하였습니다(주문번호=15).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신규주문을 전송합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격보다 계산가격으로의 주문이 비슷하하하하거나 유리하여 계산가격으로 주문합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문을 전송합니다(원주문번호=14).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격보다 계산가격으로의 주문이 비슷하거나 유리하여 계산가격으로 주문합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:12; 신호종류:매도진입</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:11; 신호종류:매수청산</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=14)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183352</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=13)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183350</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=14)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183350</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=13)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183349</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문응답데이터를 수신하여 처리하였습니다(주문번호=14).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183349</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문응답데이터를 수신하여 처리하였습니다(주문번호=13).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183349</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신규주문을 전송합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183349</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183349</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문을 전송합니다(원주문번호=12).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183349</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격으로 주문을 합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183349</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:10; 신호종류:매수진입</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183349</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신호발생 신호순번:9; 신호종류:매도청산</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183349</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=12)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183349</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문확인데이터를 수신하여 처리하였습니다.(주문번호=11)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183347</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=12)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183347</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문접수데이터를 수신하여 처리하였습니다.(주문번호=11)</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183347</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>주문응답데이터를 수신하여 처리하였습니다(주문번호=12).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183347</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>취소주문응답데이터를 수신하여 처리하였습니다(주문번호=11).</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183347</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>신규주문을 전송합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183347</m_DateTime>
<m_Type>1</m_Type>
<m_ClassName>CMXOrderManager</m_ClassName>
<m_Message>이론가격보다 계산가격으로의 주문이 비슷하하하하거나 유리하여 계산가격으로 주문합니다.</m_Message>
</LogItem>
<LogItem>
<m_BlockName></m_BlockName>
<m_DateTime>20150820183347</m_DateTime>
<m_Type>1</m_Type>
